## STAG — does the SHIPPED configuration stagnate on this fixture?
   fixture: PR 273's ladder32 reproduction — core/tests/fixtures/demo/l-bracket.step @ resolution 32
   fixture_faces: 2 cylindrical r=2.5 faces matched, 32 voxels tagged FIXTURE
   [ladder ended early: recommend_settings: worst_case_stress_margin must be finite and >= 0]
   solved grid 48x32x40 (61440 vox, 46139 solid), 80 trajectory snapshots, develop wall 1136.8 s

  iter  built  lvls   cycles  carried   build_s   cycle_s  fallbk_s   total_s  latched
------------------------------------------------------------------------------------------
     0      1     3       83      YES      0.36      1.05      0.00      1.41         
     1      1     0      300       no      0.35      3.55     22.79     26.70         
     2      1     0      300       no      0.36      4.42     12.48     17.27         
     3      1     0      300       no      0.46      4.68     13.98     19.13  LATCHED
     4      0     0        0       no      0.00      0.00    236.30    236.33  LATCHED
     5      0     0        0       no      0.00      0.00     10.08     10.09  LATCHED
     6      0     0        0       no      0.00      0.00     10.34     10.34  LATCHED
     7      0     0        0       no      0.00      0.00      7.57      7.58  LATCHED
     8      0     0        0       no      0.00      0.00      4.83      4.83  LATCHED
     9      0     0        0       no      0.00      0.00    142.90    142.91  LATCHED
    10      0     0        0       no      0.00      0.00     27.19     27.19  LATCHED
    11      0     0        0       no      0.00      0.00     35.67     35.68  LATCHED
    12      0     0        0       no      0.00      0.00     25.29     25.30  LATCHED
    13      0     0        0       no      0.00      0.00     11.05     11.06  LATCHED
    14      0     0        0       no      0.00      0.00      3.23      3.23  LATCHED
    15      0     0        0       no      0.00      0.00      2.43      2.43  LATCHED
    16      0     0        0       no      0.00      0.00      7.02      7.03  LATCHED
    17      0     0        0       no      0.00      0.00     72.35     72.35  LATCHED
    18      0     0        0       no      0.00      0.00     51.90     51.91  LATCHED
    19      0     0        0       no      0.00      0.00     12.04     12.06  LATCHED
    20      0     0        0       no      0.00      0.00     79.58     79.59  LATCHED
    21      0     0        0       no      0.00      0.00     14.29     14.30  LATCHED
    22      0     0        0       no      0.00      0.00     21.02     21.03  LATCHED
    23      0     0        0       no      0.00      0.00      9.68      9.68  LATCHED
    24      0     0        0       no      0.00      0.00     20.34     20.34  LATCHED
    25      0     0        0       no      0.00      0.00      8.52      8.52  LATCHED
    26      0     0        0       no      0.00      0.00     23.41     23.42  LATCHED
    27      0     0        0       no      0.00      0.00      5.41      5.42  LATCHED
    28      0     0        0       no      0.00      0.00      2.97      2.97  LATCHED
    29      0     0        0       no      0.00      0.00      2.83      2.84  LATCHED
    30      0     0        0       no      0.00      0.00      4.38      4.39  LATCHED
    31      0     0        0       no      0.00      0.00      3.40      3.41  LATCHED
    32      0     0        0       no      0.00      0.00      1.70      1.70  LATCHED
    33      0     0        0       no      0.00      0.00     15.60     15.60  LATCHED
    34      0     0        0       no      0.00      0.00      6.28      6.29  LATCHED
    35      0     0        0       no      0.00      0.00     17.67     17.68  LATCHED
    36      0     0        0       no      0.00      0.00      2.59      2.59  LATCHED
    37      0     0        0       no      0.00      0.00     19.86     19.86  LATCHED
    38      0     0        0       no      0.00      0.00      2.13      2.13  LATCHED
    39      0     0        0       no      0.00      0.00     13.77     13.77  LATCHED
    40      0     0        0       no      0.00      0.00      6.02      6.03  LATCHED
    41      0     0        0       no      0.00      0.00     15.90     15.91  LATCHED
    42      0     0        0       no      0.00      0.00     71.41     71.41  LATCHED
    43      0     0        0       no      0.00      0.00     31.45     31.46  LATCHED
    44      0     0        0       no      0.00      0.00     18.53     18.53  LATCHED
    45      0     0        0       no      0.00      0.00      6.22      6.23  LATCHED
    46      0     0        0       no      0.00      0.00      5.90      5.91  LATCHED
    47      0     0        0       no      0.00      0.00      7.50      7.50  LATCHED
    48      0     0        0       no      0.00      0.00     24.34     24.35  LATCHED
    49      0     0        0       no      0.00      0.00     59.97     59.97  LATCHED
